{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3480, :op "assert", :l "@schema#986", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3481, :op "assert", :l "@schema#986", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3482, :op "assert", :l "@schema#977", :p "seg8", :r "@schema#986", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3483, :op "assert", :l "@schema#987", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3484, :op "assert", :l "@schema#987", :p "v", :r "ref", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3485, :op "assert", :l "@schema#977", :p "seg9", :r "@schema#987", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3486, :op "assert", :l "@schema#988", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3487, :op "assert", :l "@schema#988", :p "v", :r "|", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3488, :op "assert", :l "@schema#977", :p "seg10", :r "@schema#988", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3489, :op "assert", :l "@schema#989", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3490, :op "assert", :l "@schema#989", :p "v", :r "literal", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3491, :op "assert", :l "@schema#977", :p "seg11", :r "@schema#989", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3492, :op "assert", :l "@schema#990", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3493, :op "assert", :l "@schema#990", :p "v", :r ") ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3494, :op "assert", :l "@schema#977", :p "seg12", :r "@schema#990", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3495, :op "assert", :l "@schema#991", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3496, :op "assert", :l "@schema#991", :p "v", :r "and", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3497, :op "assert", :l "@schema#977", :p "seg13", :r "@schema#991", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3498, :op "assert", :l "@schema#992", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3499, :op "assert", :l "@schema#992", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3500, :op "assert", :l "@schema#977", :p "seg14", :r "@schema#992", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3501, :op "assert", :l "@schema#993", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3502, :op "assert", :l "@schema#993", :p "v", :r "identity", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3503, :op "assert", :l "@schema#977", :p "seg15", :r "@schema#993", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3504, :op "assert", :l "@schema#994", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3505, :op "assert", :l "@schema#994", :p "v", :r " (", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3506, :op "assert", :l "@schema#977", :p "seg16", :r "@schema#994", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3507, :op "assert", :l "@schema#995", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3508, :op "assert", :l "@schema#995", :p "v", :r "name", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3509, :op "assert", :l "@schema#977", :p "seg17", :r "@schema#995", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3510, :op "assert", :l "@schema#996", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3511, :op "assert", :l "@schema#996", :p "v", :r ") ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3512, :op "assert", :l "@schema#977", :p "seg18", :r "@schema#996", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3513, :op "assert", :l "@schema#997", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3514, :op "assert", :l "@schema#997", :p "v", :r "are", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3515, :op "assert", :l "@schema#977", :p "seg19", :r "@schema#997", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3516, :op "assert", :l "@schema#998", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3517, :op "assert", :l "@schema#998", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3518, :op "assert", :l "@schema#998", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3519, :op "assert", :l "@schema#6", :p "comment18", :r "@schema#998", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3520, :op "assert", :l "@schema#999", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3521, :op "assert", :l "@schema#999", :p "v", :r ";; ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3522, :op "assert", :l "@schema#998", :p "seg0", :r "@schema#999", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3523, :op "assert", :l "@schema#1000", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3524, :op "assert", :l "@schema#1000", :p "v", :r "claims", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3525, :op "assert", :l "@schema#998", :p "seg1", :r "@schema#1000", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3526, :op "assert", :l "@schema#1001", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3527, :op "assert", :l "@schema#1001", :p "v", :r ", ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3528, :op "assert", :l "@schema#998", :p "seg2", :r "@schema#1001", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3529, :op "assert", :l "@schema#1002", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3530, :op "assert", :l "@schema#1002", :p "v", :r "so", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3531, :op "assert", :l "@schema#998", :p "seg3", :r "@schema#1002", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3532, :op "assert", :l "@schema#1003", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3533, :op "assert", :l "@schema#1003", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3534, :op "assert", :l "@schema#998", :p "seg4", :r "@schema#1003", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3535, :op "assert", :l "@schema#1004", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3536, :op "assert", :l "@schema#1004", :p "v", :r "the", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3537, :op "assert", :l "@schema#998", :p "seg5", :r "@schema#1004", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3538, :op "assert", :l "@schema#1005", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3539, :op "assert", :l "@schema#1005", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3540, :op "assert", :l "@schema#998", :p "seg6", :r "@schema#1005", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3541, :op "assert", :l "@schema#1006", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3542, :op "assert", :l "@schema#1006", :p "v", :r "store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3543, :op "assert", :l "@schema#998", :p "seg7", :r "@schema#1006", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3544, :op "assert", :l "@schema#1007", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3545, :op "assert", :l "@schema#1007", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3546, :op "assert", :l "@schema#998", :p "seg8", :r "@schema#1007", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3547, :op "assert", :l "@schema#1008", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3548, :op "assert", :l "@schema#1008", :p "v", :r "is", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3549, :op "assert", :l "@schema#998", :p "seg9", :r "@schema#1008", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3550, :op "assert", :l "@schema#1009", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3551, :op "assert", :l "@schema#1009", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3552, :op "assert", :l "@schema#998", :p "seg10", :r "@schema#1009", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3553, :op "assert", :l "@schema#1010", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3554, :op "assert", :l "@schema#1010", :p "v", :r "self-describing", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3555, :op "assert", :l "@schema#998", :p "seg11", :r "@schema#1010", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3556, :op "assert", :l "@schema#1011", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3557, :op "assert", :l "@schema#1011", :p "v", :r " — ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3558, :op "assert", :l "@schema#998", :p "seg12", :r "@schema#1011", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3559, :op "assert", :l "@schema#1012", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3560, :op "assert", :l "@schema#1012", :p "v", :r "no", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3561, :op "assert", :l "@schema#998", :p "seg13", :r "@schema#1012", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3562, :op "assert", :l "@schema#1013", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3563, :op "assert", :l "@schema#1013", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3564, :op "assert", :l "@schema#998", :p "seg14", :r "@schema#1013", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3565, :op "assert", :l "@schema#1014", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3566, :op "assert", :l "@schema#1014", :p "v", :r "external", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3567, :op "assert", :l "@schema#998", :p "seg15", :r "@schema#1014", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3568, :op "assert", :l "@schema#1015", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3569, :op "assert", :l "@schema#1015", :p "v", :r " @", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3570, :op "assert", :l "@schema#998", :p "seg16", :r "@schema#1015", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3571, :op "assert", :l "@schema#1016", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3572, :op "assert", :l "@schema#1016", :p "v", :r "id", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3573, :op "assert", :l "@schema#998", :p "seg17", :r "@schema#1016", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3574, :op "assert", :l "@schema#1017", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3575, :op "assert", :l "@schema#1017", :p "v", :r "↔", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3576, :op "assert", :l "@schema#998", :p "seg18", :r "@schema#1017", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3577, :op "assert", :l "@schema#1018", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3578, :op "assert", :l "@schema#1018", :p "v", :r "entity", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3579, :op "assert", :l "@schema#998", :p "seg19", :r "@schema#1018", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3580, :op "assert", :l "@schema#1019", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3581, :op "assert", :l "@schema#1019", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3582, :op "assert", :l "@schema#998", :p "seg20", :r "@schema#1019", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3583, :op "assert", :l "@schema#1020", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3584, :op "assert", :l "@schema#1020", :p "v", :r "memo", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3585, :op "assert", :l "@schema#998", :p "seg21", :r "@schema#1020", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3586, :op "assert", :l "@schema#1021", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3587, :op "assert", :l "@schema#1021", :p "v", :r ", ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3588, :op "assert", :l "@schema#998", :p "seg22", :r "@schema#1021", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3589, :op "assert", :l "@schema#1022", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3590, :op "assert", :l "@schema#1022", :p "v", :r "and", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3591, :op "assert", :l "@schema#998", :p "seg23", :r "@schema#1022", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3592, :op "assert", :l "@schema#1023", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3593, :op "assert", :l "@schema#1023", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3594, :op "assert", :l "@schema#998", :p "seg24", :r "@schema#1023", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3595, :op "assert", :l "@schema#1024", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3596, :op "assert", :l "@schema#1024", :p "v", :r "the", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3597, :op "assert", :l "@schema#998", :p "seg25", :r "@schema#1024", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3598, :op "assert", :l "@schema#1025", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3599, :op "assert", :l "@schema#1025", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3600, :op "assert", :l "@schema#1025", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3601, :op "assert", :l "@schema#6", :p "comment19", :r "@schema#1025", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3602, :op "assert", :l "@schema#1026", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3603, :op "assert", :l "@schema#1026", :p "v", :r ";; ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3604, :op "assert", :l "@schema#1025", :p "seg0", :r "@schema#1026", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3605, :op "assert", :l "@schema#1027", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3606, :op "assert", :l "@schema#1027", :p "v", :r "hardcoded", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3607, :op "assert", :l "@schema#1025", :p "seg1", :r "@schema#1027", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3608, :op "assert", :l "@schema#1028", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3609, :op "assert", :l "@schema#1028", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3610, :op "assert", :l "@schema#1025", :p "seg2", :r "@schema#1028", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3611, :op "assert", :l "@schema#1029", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3612, :op "assert", :l "@schema#1029", :p "v", :r "single-valued", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3613, :op "assert", :l "@schema#1025", :p "seg3", :r "@schema#1029", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3614, :op "assert", :l "@schema#1030", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3615, :op "assert", :l "@schema#1030", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3616, :op "assert", :l "@schema#1025", :p "seg4", :r "@schema#1030", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3617, :op "assert", :l "@schema#1031", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3618, :op "assert", :l "@schema#1031", :p "v", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3619, :op "assert", :l "@schema#1025", :p "seg5", :r "@schema#1031", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3620, :op "assert", :l "@schema#1032", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3621, :op "assert", :l "@schema#1032", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3622, :op "assert", :l "@schema#1025", :p "seg6", :r "@schema#1032", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3623, :op "assert", :l "@schema#1033", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3624, :op "assert", :l "@schema#1033", :p "v", :r "is", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3625, :op "assert", :l "@schema#1025", :p "seg7", :r "@schema#1033", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3626, :op "assert", :l "@schema#1034", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3627, :op "assert", :l "@schema#1034", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3628, :op "assert", :l "@schema#1025", :p "seg8", :r "@schema#1034", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3629, :op "assert", :l "@schema#1035", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3630, :op "assert", :l "@schema#1035", :p "v", :r "gone", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3631, :op "assert", :l "@schema#1025", :p "seg9", :r "@schema#1035", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3632, :op "assert", :l "@schema#1036", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3633, :op "assert", :l "@schema#1036", :p "v", :r " (", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3634, :op "assert", :l "@schema#1025", :p "seg10", :r "@schema#1036", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3635, :op "assert", :l "@schema#1037", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3636, :op "assert", :l "@schema#1037", :p "v", :r "cardinality", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3637, :op "assert", :l "@schema#1025", :p "seg11", :r "@schema#1037", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3638, :op "assert", :l "@schema#1038", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3639, :op "assert", :l "@schema#1038", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3640, :op "assert", :l "@schema#1025", :p "seg12", :r "@schema#1038", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3641, :op "assert", :l "@schema#1039", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3642, :op "assert", :l "@schema#1039", :p "v", :r "is", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3643, :op "assert", :l "@schema#1025", :p "seg13", :r "@schema#1039", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3644, :op "assert", :l "@schema#1040", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3645, :op "assert", :l "@schema#1040", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3646, :op "assert", :l "@schema#1025", :p "seg14", :r "@schema#1040", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3647, :op "assert", :l "@schema#1041", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3648, :op "assert", :l "@schema#1041", :p "v", :r "read", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3649, :op "assert", :l "@schema#1025", :p "seg15", :r "@schema#1041", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3650, :op "assert", :l "@schema#1042", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3651, :op "assert", :l "@schema#1042", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3652, :op "assert", :l "@schema#1025", :p "seg16", :r "@schema#1042", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3653, :op "assert", :l "@schema#1043", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3654, :op "assert", :l "@schema#1043", :p "v", :r "from", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3655, :op "assert", :l "@schema#1025", :p "seg17", :r "@schema#1043", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3656, :op "assert", :l "@schema#1044", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3657, :op "assert", :l "@schema#1044", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3658, :op "assert", :l "@schema#1025", :p "seg18", :r "@schema#1044", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3659, :op "assert", :l "@schema#1045", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3660, :op "assert", :l "@schema#1045", :p "v", :r "the", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3661, :op "assert", :l "@schema#1025", :p "seg19", :r "@schema#1045", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3662, :op "assert", :l "@schema#1046", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3663, :op "assert", :l "@schema#1046", :p "v", :r " ", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3664, :op "assert", :l "@schema#1025", :p "seg20", :r "@schema#1046", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3665, :op "assert", :l "@schema#1047", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3666, :op "assert", :l "@schema#1047", :p "v", :r "graph", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3667, :op "assert", :l "@schema#1025", :p "seg21", :r "@schema#1047", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3668, :op "assert", :l "@schema#1048", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3669, :op "assert", :l "@schema#1048", :p "v", :r ")", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3670, :op "assert", :l "@schema#1025", :p "seg22", :r "@schema#1048", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3671, :op "assert", :l "@schema#1049", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3672, :op "assert", :l "@schema#1049", :p "v", :r ".", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3673, :op "assert", :l "@schema#1025", :p "seg23", :r "@schema#1049", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3674, :op "assert", :l "@schema#1050", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3675, :op "assert", :l "@schema#1050", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3676, :op "assert", :l "@schema#1050", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3677, :op "assert", :l "@schema#6", :p "comment20", :r "@schema#1050", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3678, :op "assert", :l "@schema#1051", :p "kind", :r "text", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3679, :op "assert", :l "@schema#1051", :p "v", :r ";;", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3680, :op "assert", :l "@schema#1050", :p "seg0", :r "@schema#1051", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3681, :op "assert", :l "@schema#1052", :p "kind", :r "comment", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3682, :op "assert", :l "@schema#1052", :p "style", :r "line", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3683, :op "assert", :l "@schema#1052", :p "placement", :r "leading", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 3684, :op "assert", :l "@schema#6", :p "comment21", :r "@schema#1052", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
